"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_708",8,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_708/"
"exp_709",9,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_709/"
"exp_710",10,10,10,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_710/"
"exp_711",1,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_711/"
"exp_712",2,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_712/"
"exp_713",3,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_713/"
"exp_714",4,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_714/"
"exp_715",5,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_715/"
"exp_716",6,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_716/"
"exp_717",7,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_717/"
"exp_718",8,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_718/"
"exp_719",9,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_719/"
"exp_720",10,5,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_720/"
"exp_721",1,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_721/"
"exp_722",2,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_722/"
"exp_723",3,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_723/"
"exp_724",4,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_724/"
"exp_725",5,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_725/"
"exp_726",6,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_726/"
"exp_727",7,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_727/"
"exp_728",8,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_728/"
"exp_729",9,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_729/"
"exp_730",10,10,20,500,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_730/"
"exp_731",1,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_731/"
"exp_732",2,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_732/"
"exp_733",3,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_733/"
"exp_734",4,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_734/"
"exp_735",5,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_735/"
"exp_736",6,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_736/"
"exp_737",7,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_737/"
"exp_738",8,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_738/"
"exp_739",9,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_739/"
"exp_740",10,5,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_740/"
"exp_741",1,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_741/"
"exp_742",2,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_742/"
"exp_743",3,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_743/"
"exp_744",4,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_744/"
"exp_745",5,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_745/"
"exp_746",6,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_746/"
"exp_747",7,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_747/"
"exp_748",8,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_748/"
"exp_749",9,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_749/"
"exp_750",10,10,10,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_750/"
"exp_751",1,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_751/"
"exp_752",2,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_752/"
"exp_753",3,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_753/"
"exp_754",4,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_754/"
"exp_755",5,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_755/"
"exp_756",6,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_756/"
"exp_757",7,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_757/"
"exp_758",8,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_758/"
"exp_759",9,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_759/"
"exp_760",10,5,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_760/"
"exp_761",1,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_761/"
"exp_762",2,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_762/"
"exp_763",3,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_763/"
"exp_764",4,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_764/"
"exp_765",5,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_765/"
"exp_766",6,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_766/"
"exp_767",7,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_767/"
"exp_768",8,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_768/"
"exp_769",9,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_769/"
"exp_770",10,10,20,700,100,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_770/"
"exp_771",1,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_771/"
"exp_772",2,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_772/"
"exp_773",3,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_773/"
"exp_774",4,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_774/"
"exp_775",5,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_775/"
"exp_776",6,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_776/"
"exp_777",7,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_777/"
"exp_778",8,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_778/"
"exp_779",9,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_779/"
"exp_780",10,5,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_780/"
"exp_781",1,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_781/"
"exp_782",2,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_782/"
"exp_783",3,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_783/"
"exp_784",4,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_784/"
"exp_785",5,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_785/"
"exp_786",6,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_786/"
"exp_787",7,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_787/"
"exp_788",8,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_788/"
"exp_789",9,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_789/"
"exp_790",10,10,10,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_790/"
"exp_791",1,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_791/"
"exp_792",2,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_792/"
"exp_793",3,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_793/"
"exp_794",4,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_794/"
"exp_795",5,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_795/"
"exp_796",6,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_796/"
"exp_797",7,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_797/"
"exp_798",8,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_798/"
"exp_799",9,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_799/"
"exp_800",10,5,20,200,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_800/"
"exp_801",1,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_801/"
"exp_802",2,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_802/"
"exp_803",3,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_803/"
"exp_804",4,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_804/"
"exp_805",5,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_805/"
"exp_806",6,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_806/"
"exp_807",7,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_807/"
"exp_808",8,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_808/"
"exp_809",9,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_809/"
"exp_810",10,5,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_810/"
"exp_811",1,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_811/"
"exp_812",2,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_812/"
"exp_813",3,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_813/"
"exp_814",4,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_814/"
"exp_815",5,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_815/"
"exp_816",6,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_816/"
"exp_817",7,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_817/"
"exp_818",8,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_818/"
"exp_819",9,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_819/"
"exp_820",10,10,10,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_820/"
"exp_821",1,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_821/"
"exp_822",2,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_822/"
"exp_823",3,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_823/"
"exp_824",4,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_824/"
"exp_825",5,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_825/"
"exp_826",6,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_826/"
"exp_827",7,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_827/"
"exp_828",8,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_828/"
"exp_829",9,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_829/"
"exp_830",10,5,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_830/"
"exp_831",1,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_831/"
"exp_832",2,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_832/"
"exp_833",3,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_833/"
"exp_834",4,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_834/"
"exp_835",5,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_835/"
"exp_836",6,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_836/"
"exp_837",7,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_837/"
"exp_838",8,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_838/"
"exp_839",9,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_839/"
"exp_840",10,10,20,500,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_840/"
"exp_841",1,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_841/"
"exp_842",2,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_842/"
"exp_843",3,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_843/"
"exp_844",4,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_844/"
"exp_845",5,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_845/"
"exp_846",6,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_846/"
"exp_847",7,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_847/"
"exp_848",8,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_848/"
"exp_849",9,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_849/"
"exp_850",10,5,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_850/"
"exp_851",1,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_851/"
"exp_852",2,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_852/"
"exp_853",3,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_853/"
"exp_854",4,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_854/"
"exp_855",5,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_855/"
"exp_856",6,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_856/"
"exp_857",7,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_857/"
"exp_858",8,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_858/"
"exp_859",9,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_859/"
"exp_860",10,10,10,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_860/"
"exp_861",1,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_861/"
"exp_862",2,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_862/"
"exp_863",3,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_863/"
"exp_864",4,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_864/"
"exp_865",5,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_865/"
"exp_866",6,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_866/"
"exp_867",7,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_867/"
"exp_868",8,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_868/"
"exp_869",9,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_869/"
"exp_870",10,5,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_870/"
"exp_871",1,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_871/"
"exp_872",2,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_872/"
"exp_873",3,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_873/"
"exp_874",4,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_874/"
"exp_875",5,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_875/"
"exp_876",6,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_876/"
"exp_877",7,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_877/"
"exp_878",8,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_878/"
"exp_879",9,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_879/"
"exp_880",10,10,20,700,200,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_880/"
"exp_881",1,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_881/"
"exp_882",2,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_882/"
"exp_883",3,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_883/"
"exp_884",4,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_884/"
"exp_885",5,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_885/"
"exp_886",6,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_886/"
"exp_887",7,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_887/"
"exp_888",8,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_888/"
"exp_889",9,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_889/"
"exp_890",10,5,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_890/"
"exp_891",1,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_891/"
"exp_892",2,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_892/"
"exp_893",3,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_893/"
"exp_894",4,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_894/"
"exp_895",5,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_895/"
"exp_896",6,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_896/"
"exp_897",7,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_897/"
"exp_898",8,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_898/"
"exp_899",9,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_899/"
"exp_900",10,10,10,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_900/"
"exp_901",1,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_901/"
"exp_902",2,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_902/"
"exp_903",3,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_903/"
"exp_904",4,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_904/"
"exp_905",5,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_905/"
"exp_906",6,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_906/"
"exp_907",7,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_907/"
"exp_908",8,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_908/"
"exp_909",9,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_909/"
"exp_910",10,5,20,200,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_910/"
"exp_911",1,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_911/"
"exp_912",2,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_912/"
"exp_913",3,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_913/"
"exp_914",4,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_914/"
"exp_915",5,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_915/"
"exp_916",6,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_916/"
"exp_917",7,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_917/"
"exp_918",8,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_918/"
"exp_919",9,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_919/"
"exp_920",10,5,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_920/"
"exp_921",1,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_921/"
"exp_922",2,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_922/"
"exp_923",3,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_923/"
"exp_924",4,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_924/"
"exp_925",5,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_925/"
"exp_926",6,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_926/"
"exp_927",7,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_927/"
"exp_928",8,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_928/"
"exp_929",9,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_929/"
"exp_930",10,10,10,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_930/"
"exp_931",1,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_931/"
"exp_932",2,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_932/"
"exp_933",3,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_933/"
"exp_934",4,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_934/"
"exp_935",5,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_935/"
"exp_936",6,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_936/"
"exp_937",7,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_937/"
"exp_938",8,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_938/"
"exp_939",9,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_939/"
"exp_940",10,5,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_940/"
"exp_941",1,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_941/"
"exp_942",2,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_942/"
"exp_943",3,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_943/"
